shortName,symbol,price,marketCap,averageVolume,revenueGrowth,earningsGrowth,netIncomeToCommon,returnOnEquity,debtToEquity,currentRatio,freeCashflow,forwardPE,pegRatio
3M Company,MMM,153.16,81362427904,3217267,0.02,-0.195,3249999872.0,0.75501,268.991,1.708,-1629624960.0,16.379452,
A.O. Smith Corporation,AOS,73.49,10298123264,1317447,0.0,0.191,546200000.0,0.29197,10.339,1.497,437962496.0,16.813894,
Abbott Laboratories,ABT,109.3,190232182784,8055457,0.044,-0.808,6524000256.0,0.13158,25.31,,,17.522007,
AbbVie Inc.,ABBV,223.01,394144415744,6193301,0.091,-0.887,2348000000.0,1.37961,,0.725,20799000576.0,15.679026,
Accenture plc,ACN,263.64,163493429248,4020575,0.06,-0.016,7611100160.0,0.25016,25.694,1.411,11122880512.0,17.70475,
Adobe Inc.,ADBE,293.25,122754449408,4283080,0.105,0.172,7129999872.0,0.55426,57.266,0.996,8805874688.0,11.115815,
"Advanced Micro Devices, Inc.",AMD,236.73,385406271488,39513529,0.356,0.603,3131000064.0,0.05317,6.366,2.308,3245499904.0,35.82584,
The AES Corporation,AES,14.65,10432571392,8126360,0.019,0.253,1079000064.0,0.05106,302.896,0.723,-3689874944.0,6.3154716,
AFLAC Incorporated,AFL,110.95,59339550720,2380678,0.607,,4168999936.0,0.1558,50.003,1.089,6489999872.0,15.171176,
"Agilent Technologies, Inc.",A,133.85,37946531840,1998111,0.094,0.245,1303000064.0,0.20618999,52.559,1.957,998499968.0,20.446102,
"Air Products and Chemicals, Inc",APD,272.5,60656254976,1651121,0.058,0.097,-325700000.0,-0.01667,101.691,1.459,-6141662720.0,19.605982,
"Airbnb, Inc.",ABNB,129.37,79204925440,4727744,0.097,0.038,2631000064.0,0.30776,26.458,1.392,3233625088.0,26.788006,
"Akamai Technologies, Inc.",AKAM,97.15,13976507392,3440640,0.05,1.553,506864000.0,0.10642,110.548,2.281,565246016.0,13.251836,
Albemarle Corporation,ALB,170.63,20082731008,3600657,-0.035,,-187907008.0,0.00209,36.655,2.273,-155030256.0,65.38801,
Alexandria Real Estate Equities,ARE,54.64,9469131776,2913037,-0.052,,-1437986944.0,-0.05856,66.615,1.617,1345210624.0,-683.0,
"Align Technology, Inc.",ALGN,163.03,11817452544,1193936,0.018,-0.497,378398016.0,0.095769994,3.064,1.289,588808768.0,14.792991,
Allegion plc,ALLE,165.39,14228824064,824391,0.107,0.095,640400000.0,0.36411,116.084,1.771,512487488.0,18.673977,
Alliant Energy Corporation,LNT,65.91,16942409728,2094760,0.119,-0.052,818000000.0,0.11461,163.145,0.825,-1113874944.0,19.249979,
Allstate Corporation (The),ALL,198.99,52434927616,1656291,0.038,2.222,8261000192.0,0.34469002,29.43,0.426,6504249856.0,8.178096,
Alphabet Inc.,GOOGL,338.0,4093897080832,35328359,0.159,0.353,124250996736.0,0.3545,11.424,1.747,47997751296.0,29.995413,
Alphabet Inc.,GOOG,338.53,4086677897216,22797896,0.159,0.353,124250996736.0,0.3545,11.424,1.747,47997751296.0,30.02723,
"Altria Group, Inc.",MO,61.99,104060854272,9626781,-0.005,-0.631,6946999808.0,,,0.648,,10.679131,
"Amazon.com, Inc.",AMZN,239.3,2558168662016,41512196,0.134,0.364,76482002944.0,0.24327,43.405,1.009,26080000000.0,30.35473,
Amcor plc,AMCR,44.25,20428986368,4870166,0.713,-0.144,582000000.0,0.07467,134.68,1.042,413124992.0,9.962649,
Ameren Corporation,AEE,103.28,27936714752,1698255,0.248,0.382,1411000064.0,0.11387,155.736,0.93,-2117750016.0,19.263409,
American Electric Power Company,AEP,119.775,64111439872,3392409,0.109,0.006,3662099968.0,0.12923001,152.132,0.686,-4280337408.0,18.949343,
American Express Company,AXP,352.17,242592890880,2704501,0.106,0.164,10700999680.0,0.33992,172.546,1.775,,17.612587,
"American International Group, I",AIG,74.88,41483804672,5043786,-0.041,0.323,3304999936.0,0.07688,22.48,0.617,9084624896.0,9.537444,
American Tower Corporation (REI,AMT,179.28,83948077056,3179800,0.077,,2938400000.0,0.28839,418.09,0.59,4248437504.0,25.838625,
"American Water Works Company, I",AWK,129.13,25203228672,1811919,0.097,0.081,1112000000.0,0.10457,140.983,0.421,-1447250048.0,21.160007,
"Ameriprise Financial, Inc.",AMP,527.19,48978964480,606706,0.086,-0.011,3625999872.0,0.59589,50.038,2.435,2814249984.0,11.585746,
"AMETEK, Inc.",AME,223.98,51729063936,1351367,0.108,0.088,1468797952.0,0.14632,26.09,1.155,1368788736.0,27.972393,
Amgen Inc.,AMGN,341.88,184095768576,2911690,0.124,0.136,7005000192.0,0.8171,567.491,1.28,11408624640.0,15.444093,
Amphenol Corporation,APH,144.08,176361930752,8926711,0.491,0.578,4270299904.0,0.36851,114.747,2.979,3422050048.0,27.996923,
"Analog Devices, Inc.",ADI,310.88,152223678464,3793862,0.259,0.661,2267342080.0,0.06573,26.5,2.19,3904020224.0,27.14763,
Aon plc,AON,349.64,75149967360,1085342,0.037,1.382,3695000064.0,0.4694,166.422,1.11,2767624960.0,16.353312,
APA Corporation,APA,26.41,9449140224,6297726,-0.164,,1508999936.0,0.27427998,66.895,0.775,3169250048.0,12.114678,
"Apollo Global Management, Inc. ",APO,134.54,78090051584,3168988,0.264,1.153,4064000000.0,0.16549,94.598,1.986,,14.658807,
Apple Inc.,AAPL,259.48,3813817974784,46590713,0.157,0.183,117776998400.0,1.5202099,102.63,0.974,106312753152.0,27.95913,
"Applied Materials, Inc.",AMAT,322.32,255832309760,7498898,-0.035,0.133,6998000128.0,0.35508,34.533,2.61,3653250048.0,26.726723,
Applovin Corporation,APP,473.11,160029409280,4560045,0.682,0.959,2916342016.0,2.41886,238.274,3.25,2517527296.0,33.93177,
Aptiv PLC,APTV,75.75,16495305728,2310611,0.074,,295000000.0,0.03294,85.425,1.793,1664000000.0,8.92162,
Arch Capital Group Ltd.,ACGL,96.04,35844075520,2225157,0.082,0.391,4056000000.0,0.17811,11.501,0.564,6687499776.0,10.248301,
Archer-Daniels-Midland Company,ADM,67.31,32347146240,3349724,0.022,4.891,1188999936.0,0.05242,40.467,1.372,2467624960.0,15.865084,
Ares Management Corporation,ARES,149.67,49035575296,2992088,0.467,1.088,511825984.0,0.17087999,147.431,0.492,2013002624.0,22.766476,
"Arista Networks, Inc.",ANET,141.74,178491080704,7888613,0.275,0.155,3356553984.0,0.31736,,3.254,3268608000.0,42.159054,
Arthur J. Gallagher & Co.,AJG,249.37,64082104320,1782154,0.367,-0.482,1494000000.0,0.06906,57.759,1.056,,16.714523,
"Assurant, Inc.",AIZ,238.13,12015852544,314191,0.089,1.027,848800000.0,0.15413,38.316,0.41,988275008.0,11.425948,
AT&T Inc.,T,26.21,185814466560,44055078,0.036,-0.055,21888999424.0,0.18805,120.664,0.906,14092499968.0,10.303644,
Atmos Energy Corporation,ATO,166.34,26905161728,1245827,0.121,0.256,1198267008.0,0.09323,68.616,0.773,-1818661632.0,18.987978,
"Autodesk, Inc.",ADSK,252.87,53861310464,1641119,0.18,0.26,1111000064.0,0.40333998,94.504,0.823,2541374976.0,21.723759,
"Automatic Data Processing, Inc.",ADP,246.82,99826040832,2334465,0.062,0.115,4235300096.0,0.73843,70.044,1.032,3457787392.0,20.696167,
"AutoZone, Inc.",AZO,3704.29,61612212224,163900,0.082,-0.046,2464136960.0,,,0.86,1150775424.0,21.160591,
"AvalonBay Communities, Inc.",AVB,177.67,25297190912,1087367,0.044,0.024,1166467968.0,0.09754,73.165,0.707,1317851776.0,34.664948,
Avery Dennison Corporation,AVY,185.51,14339067904,678732,0.015,-0.053,695600000.0,0.30211002,171.013,1.264,666062528.0,17.810595,
"Axon Enterprise, Inc.",AXON,483.58,38414270464,897616,0.306,,257095008.0,0.10028,69.33,3.124,248673872.0,64.15102,
Baker Hughes Company,BKR,56.04,55298809856,8060849,0.003,-0.256,2588000000.0,0.14552,32.02,1.357,1384375040.0,19.256409,
Ball Corporation,BALL,56.87,15477107712,2661375,0.096,0.811,712000000.0,0.117469996,138.426,1.105,128125000.0,14.313184,
Bank of America Corporation,BAC,53.2,388492787712,37769778,0.132,0.209,29055000576.0,0.1019,,,,10.733878,
Baxter International Inc.,BAX,20.07,10317100032,8569452,0.05,,-344000000.0,-0.04658,134.627,1.837,2620375040.0,8.848504,
"Becton, Dickinson and Company",BDX,203.48,58076966912,2183460,0.083,0.252,1678000000.0,0.06544,78.85,1.113,3604875008.0,12.83796,
Berkshire Hathaway Inc. New,BRK.B,480.53,1036664111104,4947606,0.021,0.172,67463000064.0,0.1017,18.166,2.722,48615874560.0,19.864155,
"Best Buy Co., Inc.",BBY,65.1,13677591552,4329578,0.024,-0.476,645000000.0,0.22493,154.542,1.045,1144249984.0,9.657364,
Bio-Techne Corp,TECH,64.09,9986035712,2005744,-0.01,0.143,77948000.0,0.038,20.067,4.217,278545504.0,29.588968,
Biogen Inc.,BIIB,179.89,26390272000,1958080,0.028,0.192,1608499968.0,0.09307,36.194,2.716,2137600000.0,11.9642,
"BlackRock, Inc.",BLK,1118.94,173604552704,651726,0.234,-0.327,5552999936.0,0.10686,24.32,,,18.052025,
Blackstone Inc.,BX,142.42,180037910528,4036475,0.506,0.425,3019214080.0,0.29228002,60.811,1.022,,17.872494,
"Block, Inc.",XYZ,60.43,36837163008,7301819,0.023,0.644,3135894016.0,0.14692001,36.049,2.183,241061248.0,18.672443,
The Bank of New York Mellon Cor,BK,119.92,83626106880,3517242,0.078,0.308,5305999872.0,0.12898,,,,12.831391,
