symbol,price,prob_1pct,prob_3pct,prob_5pct,prob_10pct,prob_1mo,probability,recommendation,timestamp
ADI,317.625,0.6674620051773689,0.6528204152172151,0.8366441953832983,0.6115305011691478,0.44100378560315606,0.6588103995306301,HOLD,2026-01-28 15:11:32
DAL,65.83,0.846660646727461,0.6880135638839453,0.865190604154684,0.7490430300322359,0.1081235135186739,0.6532592674061223,HOLD,2026-01-28 15:12:46
CEG,287.95,0.952337585011677,0.7916129754811919,0.862626077275599,0.6121251962620542,0.07690951000783522,0.6501511180340638,HOLD,2026-01-28 15:12:31
DXCM,73.36,0.8911907112990497,0.7993040451029804,0.8332564273449629,0.35870007577887764,0.3700532836795261,0.6447074802456707,HOLD,2026-01-28 15:12:47
SMCI,31.21,0.8141824840654763,0.801202837297995,0.8852862308184273,0.4939653344246306,0.151535870304305,0.636344926057462,HOLD,2026-01-28 15:15:51
HUM,194.01,0.7845442654019408,0.5952751253903741,0.8695944616890665,0.8242396368941698,0.05110223728067295,0.6334561649599574,HOLD,2026-01-28 15:13:50
INCY,101.18,0.8170174543949206,0.7777968235601794,0.8513123984017964,0.4187619512582108,0.26066412523879784,0.6285400449714686,HOLD,2026-01-28 15:13:54
BBY,65.56,0.9343939425223685,0.7949179008746428,0.7715118976757575,0.5776075125855415,0.09309798878443652,0.6180176440038883,HOLD,2026-01-28 15:11:50
DLTR,119.1,0.7779859212411916,0.7507895508972754,0.8035179396505845,0.5243662918526276,0.20415630584917374,0.6147164037391099,HOLD,2026-01-28 15:12:50
AXON,549.86,0.7893046208695231,0.6874127426311214,0.7447863880735256,0.48106318971165896,0.36843809015001805,0.6097491830075696,HOLD,2026-01-28 15:11:46
INTU,538.7,0.9709729113629587,0.7054730679578077,0.8053346746585517,0.5675855418877971,0.07977734139354405,0.6092648837816913,HOLD,2026-01-28 15:13:59
TTD,31.87,0.8800583893962544,0.7536167707716439,0.9209800198860526,0.4346481143281578,0.03493187572301984,0.6089391970700055,HOLD,2026-01-28 15:16:03
LII,487.49,0.5412024194209513,0.7784129709149928,0.6705857984962084,0.6680600169486591,0.2721078801725984,0.5990121550982077,HOLD,2026-01-28 15:14:19
ODFL,172.72,0.8698402352162515,0.7410828386936688,0.864646737666449,0.2619096678652237,0.23516399054803647,0.5940093442429456,HOLD,2026-01-28 15:15:01
HWM,210.84,0.49467303401323337,0.6042762613304993,0.7251377785969544,0.6599293913329316,0.36494154179543187,0.5928380758721823,HOLD,2026-01-28 15:13:48
MRNA,45.3,0.7339925845364065,0.5970922284407607,0.8491733561514141,0.4283893523742948,0.2964743508609598,0.5925424516342679,HOLD,2026-01-28 15:14:38
JBL,243.62,0.6712171369949061,0.719699819262644,0.8058937975419916,0.4725785177369124,0.2234154811906944,0.5920286166001384,HOLD,2026-01-28 15:14:04
HOOD,103.4,0.9816624852100906,0.7127729172940442,0.901872874011797,0.33962905104731766,0.06286889958469791,0.5917822843097601,HOLD,2026-01-28 15:15:32
APP,542.36,0.8855487075316509,0.6561250128360628,0.6898510691643911,0.5028699746384324,0.28510399462426517,0.5843299879222345,HOLD,2026-01-28 15:11:36
SNDK,527.63,0.9203710166986026,0.7389800145443073,0.8090936310938145,0.4949416491530273,0.008717687917415945,0.5832930613209547,HOLD,2026-01-28 15:15:37
CVNA,410.04,0.7596725025174259,0.8615173546190317,0.9051471860912051,0.23659918898741608,0.056756868989695564,0.578486088598333,HOLD,2026-01-28 15:12:06
ARE,54.61,0.9000288155273202,0.7307489847314395,0.7441816354025953,0.3167172054341356,0.26823093012367294,0.5763967962313602,HOLD,2026-01-28 15:11:18
CRL,216.88,0.6842113295659048,0.5519035294347032,0.8453480931839349,0.36987184284354474,0.32925576926084554,0.5722317892195896,HOLD,2026-01-28 15:12:13
BX,146.79,0.8707365642185617,0.7069401800875459,0.8076827258469506,0.4648169424567825,0.029629746553919988,0.5696558479955911,HOLD,2026-01-28 15:11:52
TECH,65.56,0.9302565236253783,0.8043798733144211,0.7251604430159473,0.3263206038050163,0.12563140087900407,0.5618401608670103,HOLD,2026-01-28 15:11:51
GD,356.68,0.7417877085164992,0.6125680698798742,0.8016338612926454,0.5638547575797972,0.052745042940158984,0.5605025033194095,HOLD,2026-01-28 15:13:30
CAT,643.28,0.7901452158898052,0.7638356936686126,0.848825118515863,0.30149093304135943,0.06307545131228565,0.5593424727481909,HOLD,2026-01-28 15:12:07
DECK,97.62,0.7955785209597726,0.7325716185025365,0.8640803901197787,0.22547859453078645,0.13089232448840327,0.556570476636256,HOLD,2026-01-28 15:12:44
ZBH,85.71,0.9717341960274761,0.746976870429458,0.9205114395194884,0.10348634158565613,0.06539907906292286,0.5564993096742016,HOLD,2026-01-28 15:16:40
GE,292.48,0.8364191929172441,0.796713693285503,0.769411745891783,0.36156209898294334,0.04578820367220074,0.5552782422473886,HOLD,2026-01-28 15:13:27
TROW,105.25,0.7836596906693135,0.6336806008412251,0.8067725807707496,0.1562480832699233,0.36691817178274144,0.5517671144769343,HOLD,2026-01-28 15:15:54
EXPE,265.76,0.793179871385223,0.619155066038091,0.7378891025610216,0.5069339217669889,0.12382287459095752,0.5506670903860362,HOLD,2026-01-28 15:13:12
A,133.87,0.8977677271835866,0.6676008068348829,0.7789453779292174,0.24782189743726976,0.21028310347692367,0.5486015476469391,HOLD,2026-01-28 15:11:15
BA,241.59,0.9285854861250066,0.6141381791827615,0.6693785490957724,0.27543360706504116,0.3802228228943129,0.5476310351696555,HOLD,2026-01-28 15:11:54
CTSH,83.3,0.7238265407577817,0.6432870251685843,0.7184263514209263,0.35937166940377596,0.2913942015360086,0.5467211387237298,HOLD,2026-01-28 15:12:24
