symbol,name,sector,price,market_cap,combined_score,consistency,prob_5pct,prob_10pct,missing_features
BSX,Boston Scientific Corporation,Healthcare,74.58,110603616256,0.8902730486888499,0.9730884789015244,0.912699316270913,0.8588762740739619,9
GEN,Gen Digital Inc.,Technology,22.35,13783605248,0.853985600461729,0.9820449758539093,0.8390230803399867,0.8749331286321682,9
INVH,Invitation Homes Inc.,Real Estate,25.3,15509421056,0.8247457123224675,0.909424665475947,0.9002251577591783,0.7190744887110723,9
CPB,The Campbell's Company,Consumer Defensive,26.83,7998941696,0.7820616978519097,0.93776814552913,0.7302018191261846,0.8546655280679247,9
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,29.54,40132546560,0.7364852476494557,0.8669021496792834,0.8474001229167195,0.5812044222752862,9
VLTO,Veralto Corp,Industrials,93.08,23111518208,0.7146212141462083,0.9456242508214193,0.6693080898307244,0.7780595881878858,9
WY,Weyerhaeuser Company,Real Estate,25.28,18223366144,0.7110348922616859,0.9950771507369397,0.7151372666475694,0.7052915681214488,9
F,Ford Motor Company,Consumer Cyclical,14.01,55892549632,0.7095422533506422,0.8297405606305652,0.5676593872094465,0.908178265948316,9
NWS,News Corporation,Communication Services,26.55,14716454912,0.6908700608744128,0.8807435390020122,0.591489676709423,0.8300025987053987,9
KEY,KeyCorp,Financial Services,22.2,24473303040,0.6617320801755759,0.8544366802107879,0.5404293136845658,0.8315559532629901,9
CPRT,"Copart, Inc.",Industrials,36.48,35313283072,0.6600223090382659,0.9707271556761334,0.6356282721017104,0.6941739607494435,9
GIS,"General Mills, Inc.",Consumer Defensive,44.62,23808432128,0.6552095142851174,0.8804026843911696,0.5555450846110921,0.7947397158287529,9
INTC,Intel Corporation,Technology,44.11,220337324032,0.6301987213209764,0.9512159588896473,0.670852088912937,0.5732840066922316,9
HPE,Hewlett Packard Enterprise Comp,Technology,21.37,28518973440,0.6263311953236517,0.7928337535177509,0.4536926565884441,0.8680251495529423,9
BAC,Bank of America Corporation,Financial Services,53.06,387470426112,0.6177977962740734,0.801000954746591,0.7836303339852475,0.38563224347842967,9
PSKY,Paramount Skydance Corporation,Communication Services,10.71,11814920192,0.6083191969353979,0.952268097348556,0.648095782478268,0.5526319771753799,9
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,158.23,176100294656,0.6027504342663648,0.9670455448232591,0.5752883882857474,0.6411972986392291,9
LVS,Las Vegas Sands Corp.,Consumer Cyclical,58.01,39222558720,0.5802832172197483,0.6628502740535333,0.8612413221751373,0.18694187028220377,9
TTD,"The Trade Desk, Inc.",Communication Services,25.1,12272466944,0.5729231289288516,0.9602349587369627,0.606060663314716,0.5265305807886415,9
FOXA,Fox Corporation,Communication Services,57.02,24256083968,0.5724244531387421,0.7257458466523539,0.8009695809284473,0.25246127423315484,9
TAP,Molson Coors Beverage Company,Consumer Defensive,49.86,9860105216,0.5612947966497416,0.8538036980971909,0.6831250482354158,0.3907324444297976,9
TFC,Truist Financial Corporation,Financial Services,52.32,66930167808,0.5503134720557894,0.7315923028574509,0.7739865530079136,0.23717115872281558,9
CCL,Carnival Corporation,Consumer Cyclical,31.99,44220321792,0.5498578336508446,0.8299656111019655,0.69155315773254,0.351484379936471,9
PRU,"Prudential Financial, Inc.",Financial Services,103.44,35997122560,0.5480756132720083,0.946333811237061,0.5033537893028924,0.6106861668287705,9
IP,International Paper Company,Consumer Cyclical,46.87,24749154304,0.5319470134717449,0.7475094060506529,0.7423558417628675,0.23737465386417328,9
SOLV,Solventum Corporation,Healthcare,72.94,12651265024,0.5158209102430524,0.7461474394528519,0.3042771097870957,0.8119822308813919,9
HST,"Host Hotels & Resorts, Inc.",Real Estate,20.4,14210159616,0.5153296019945779,0.9286000378323099,0.5748295704676529,0.4320296461322728,9
SLB,SLB Limited,Energy,50.85,76037603328,0.5083002680963343,0.6430513063451891,0.8057575128086767,0.09186012549905502,9
XYZ,"Block, Inc.",Technology,53.22,32442060800,0.5023185496558201,0.8036294687407117,0.6659606590385604,0.2732195965199838,9
HBAN,Huntington Bancshares Incorpora,Financial Services,18.01,36556562432,0.4965988049887657,0.824070229888055,0.34999066322881156,0.7018502034527015,9
MDT,Medtronic plc.,Healthcare,96.86,124234194944,0.49162911399846354,0.8220559521300068,0.3433424074401359,0.6992305031801224,9
SW,Smurfit WestRock plc,Consumer Cyclical,48.74,25461805056,0.48763241728395995,0.9843242925696574,0.5006955068092455,0.4693440919485603,9
AIG,"American International Group, I",Financial Services,80.44,43403501568,0.4873606410220277,0.9484864454862101,0.5302886031168527,0.42726149408927294,9
MDLZ,"Mondelez International, Inc.",Consumer Defensive,58.8,75873083392,0.4855958544701866,0.9812062337969869,0.5012573263060308,0.4636697939000046,9
IFF,International Flavors & Fragran,Basic Materials,81.39,20859205632,0.47356290169778475,0.8281330000619889,0.6167854016461274,0.2730514017701052,9
HSIC,"Henry Schein, Inc.",Healthcare,79.57,9649326080,0.4719382401087985,0.8922946870504465,0.3821838126508372,0.5975944385499442,9
BEN,"Franklin Resources, Inc.",Financial Services,27.67,14426880000,0.4672404549601276,0.9127403157519074,0.5399568585002047,0.3654374900040196,9
AMCR,Amcor plc,Consumer Cyclical,50.49,23328688128,0.462783008569506,0.7130563990537435,0.7019026760247197,0.12801547413220682,9
BBY,"Best Buy Co., Inc.",Consumer Cyclical,64.48,13547330560,0.46248876520353016,0.8959790245770344,0.3758046190177254,0.5838465698636567,9
CAG,"ConAgra Brands, Inc.",Consumer Defensive,18.47,8835483648,0.46023471963206497,0.7384627261646513,0.24228699143594104,0.7653615391066385,9
PFE,"Pfizer, Inc.",Healthcare,26.65,151524114432,0.45011571028631425,0.9259369881525878,0.3883965337468041,0.5365225574416284,9
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,28.75,71285243904,0.44800824344029655,0.7820993002588694,0.6295921598912387,0.19379076040897766,9
DOW,Dow Inc.,Basic Materials,30.52,21899141120,0.4249579208340862,0.8805970377616814,0.325455452302154,0.5642613767787913,9
FOX,Fox Corporation,Communication Services,52.25,24393117696,0.4156821231393577,0.7259899416931171,0.6440238383950935,0.09600372178132771,9
DOC,"Healthpeak Properties, Inc.",Real Estate,16.99,11808796672,0.4154112534794261,0.6778471591392903,0.14695055276216795,0.7912562344835875,9
ARE,Alexandria Real Estate Equities,Real Estate,53.65,9297564672,0.410234069784328,0.9997863472312645,0.41005602581038175,0.41048333134785275,9
CVS,CVS Health Corporation,Healthcare,76.69,97565868032,0.39649282678530456,0.7625612400805459,0.1986271935190928,0.6735047133580009,9
DD,"DuPont de Nemours, Inc.",Basic Materials,50.41,21120546816,0.3934720064854628,0.7534980520286767,0.5988902964615656,0.10588640051891893,9
SYF,Synchrony Financial,Financial Services,73.37,26425755648,0.379205567925101,0.9074978146314888,0.45629072239886026,0.27128635166183795,9
AFL,AFLAC Incorporated,Financial Services,114.03,59764711424,0.3699669323200961,0.7641895645991453,0.17345823615271724,0.6450791069544265,9
CDW,CDW Corporation,Technology,124.64,16335411200,0.3666539180578533,0.9778293232286009,0.38512948203401914,0.3407881284912211,9
DXCM,"DexCom, Inc.",Healthcare,73.08,28502388736,0.36556193560573436,0.9206051492374867,0.2993995599703066,0.4581892614953333,9
CMCSA,Comcast Corporation,Communication Services,31.34,114199658496,0.3641381759115831,0.8533409509911971,0.48635405008558547,0.19303595206797972,9
KO,Coca-Cola Company (The),Consumer Defensive,79.84,343440457728,0.354289178245821,0.9536291685087723,0.31564681866979794,0.40838848165225333,9
EVRG,"Evergy, Inc.",Utilities,80.26,18476988416,0.3535608312025971,0.9516070909650876,0.3938882553983575,0.29710243732853264,9
CL,Colgate-Palmolive Company,Consumer Defensive,95.09,76853714944,0.3516863002226634,0.9481286913717475,0.3949123907462071,0.2911697734897022,9
TECH,Bio-Techne Corp,Healthcare,57.52,8999193600,0.35165552167832037,0.9475866325541317,0.39533332788321063,0.2905065929914739,9
FITB,Fifth Third Bancorp,Financial Services,53.62,48260595712,0.3503012431137536,0.7462383627489578,0.5617692741562887,0.05424599965420444,9
WFC,Wells Fargo & Company,Financial Services,88.7,278436773888,0.3471968021009133,0.9246456374629803,0.2844014999867302,0.4351102250607696,9
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,37.54,49638318080,0.3459027502543582,0.8792766886134232,0.2452999907655442,0.4867466135386978,9
